i(id), p(parent1), p(parent2), g(EBV), u(upperbound), h(inbreeding)
437, 149, 98, 0.2059670000000000, 2800, 0.0000000000000000
438, 149, 98, 10.1958100000000000, 2800, 0.0000000000000000
439, 215, 176, 2.2801999999999998, 2800, 0.0000000000000000
440, 215, 176, 2.6738949999999999, 2800, 0.0000000000000000
441, 215, 176, 9.5261800000000001, 2800, 0.0000000000000000
442, 215, 176, 10.3817100000000000, 2800, 0.0000000000000000
443, 241, 149, 22.7232300000000010, 2800, 0.0000000000000000
444, 241, 149, 9.2264309999999998, 2800, 0.0000000000000000
445, 241, 149, 18.1652300000000010, 2800, 0.0000000000000000
446, 241, 149, 12.1796200000000000, 2800, 0.0000000000000000
447, 241, 215, 6.9703290000000004, 2800, 0.0000000000000000
448, 241, 215, 19.9850800000000000, 2800, 0.0000000000000000
449, 241, 215, 16.2342900000000010, 2800, 0.0000000000000000
450, 241, 215, 24.5594100000000000, 2800, 0.0000000000000000
451, 435, 331, 14.1539900000000000, 2800, 0.0000000000000000
452, 435, 331, 3.6338580000000000, 2800, 0.0000000000000000
453, 435, 331, 2.7319110000000002, 2800, 0.0000000000000000
454, 435, 331, 0.3584560000000000, 2800, 0.0000000000000000
455, 435, 332, 7.6662429999999997, 2800, 0.0000000000000000
456, 435, 332, 1.4045120000000000, 2800, 0.0000000000000000
457, 435, 332, 16.0486299999999990, 2800, 0.0000000000000000
458, 435, 332, -0.3907950000000000, 2800, 0.0000000000000000
459, 331, 326, 11.2882000000000000, 2800, 0.1250000000000000
460, 331, 326, -4.0566540000000000, 2800, 0.1250000000000000
461, 331, 326, 11.1114700000000010, 2800, 0.1250000000000000
462, 331, 326, 7.2879719999999999, 2800, 0.1250000000000000
463, 421, 332, 13.2189400000000000, 2800, 0.0312500000000000
464, 421, 332, 15.8784399999999990, 2800, 0.0312500000000000
465, 421, 332, 9.5105319999999995, 2800, 0.0312500000000000
466, 421, 332, 19.7717999999999990, 2800, 0.0312500000000000
467, 414, 326, 4.6971319999999999, 2800, 0.0312500000000000
468, 414, 326, 11.5467099999999990, 2800, 0.0312500000000000
469, 414, 326, 7.2211569999999998, 2800, 0.0312500000000000
470, 414, 326, 7.8881589999999999, 2800, 0.0312500000000000
471, 421, 403, 24.6096800000000010, 2800, 0.0000000000000000
472, 421, 403, 17.0355899999999990, 2800, 0.0000000000000000
473, 421, 403, 5.9841389999999999, 2800, 0.0000000000000000
474, 421, 403, 18.8738999999999990, 2800, 0.0000000000000000
475, 414, 298, 7.9191330000000004, 2800, 0.0000000000000000
476, 414, 298, 13.6547100000000000, 2800, 0.0000000000000000
477, 414, 298, -1.1377740000000001, 2800, 0.0000000000000000
478, 414, 298, -0.3597690000000000, 2800, 0.0000000000000000
479, 403, 253, 19.3552500000000020, 2800, 0.0312500000000000
480, 403, 253, 23.3963600000000010, 2800, 0.0312500000000000
481, 403, 253, 19.6224200000000020, 2800, 0.0312500000000000
482, 403, 253, 10.5607300000000000, 2800, 0.0312500000000000
483, 298, 254, 7.1545350000000001, 2800, 0.0937500000000000
484, 298, 254, 8.5330809999999992, 2800, 0.0937500000000000
485, 298, 254, 24.5741100000000010, 2800, 0.0937500000000000
486, 298, 254, 17.7217400000000000, 2800, 0.0937500000000000
487, 354, 253, 8.9801040000000008, 2800, 0.0000000000000000
488, 354, 253, 16.5675800000000000, 2800, 0.0000000000000000
489, 354, 253, 12.7702700000000000, 2800, 0.0000000000000000
490, 354, 253, 6.2708880000000002, 2800, 0.0000000000000000
491, 306, 254, 13.0507700000000000, 2800, 0.0312500000000000
492, 306, 254, 4.6461449999999997, 2800, 0.0312500000000000
493, 306, 254, 2.7358080000000000, 2800, 0.0312500000000000
494, 306, 254, 18.0022500000000000, 2800, 0.0312500000000000
495, 422, 354, 8.7943250000000006, 2800, 0.0312500000000000
496, 422, 354, 12.3587000000000010, 2800, 0.0312500000000000
497, 422, 354, 11.8125300000000010, 2800, 0.0312500000000000
498, 422, 354, 6.0213999999999999, 2800, 0.0312500000000000
499, 306, 278, -3.6062630000000002, 2800, 0.0000000000000000
500, 306, 278, 3.5680060000000000, 2800, 0.0000000000000000
501, 306, 278, 7.5619959999999997, 2800, 0.0000000000000000
502, 306, 278, -1.2756410000000000, 2800, 0.0000000000000000
503, 429, 422, 4.0984489999999996, 2800, 0.1562500000000000
504, 429, 422, 2.7015340000000001, 2800, 0.1562500000000000
505, 429, 422, 8.3839900000000007, 2800, 0.1562500000000000
506, 429, 422, 4.5536019999999997, 2800, 0.1562500000000000
507, 278, 257, 1.4377640000000000, 2800, 0.0000000000000000
508, 278, 257, 4.7524519999999999, 2800, 0.0000000000000000
509, 278, 257, 20.3146700000000000, 2800, 0.0000000000000000
510, 278, 257, 16.7156799999999990, 2800, 0.0000000000000000
511, 429, 255, 19.6614399999999990, 2800, 0.0000000000000000
512, 429, 255, 19.1143000000000000, 2800, 0.0000000000000000
513, 429, 255, 20.2132100000000000, 2800, 0.0000000000000000
514, 429, 255, 12.4799000000000010, 2800, 0.0000000000000000
515, 443, 257, 12.0786700000000010, 2800, 0.0937500000000000
516, 443, 257, 5.2090300000000003, 2800, 0.0937500000000000
517, 443, 257, 7.6256240000000002, 2800, 0.0937500000000000
518, 443, 257, 11.2820500000000000, 2800, 0.0937500000000000
519, 359, 255, 22.0714900000000010, 2800, 0.0000000000000000
520, 359, 255, 22.3402800000000000, 2800, 0.0000000000000000
521, 359, 255, 8.7012009999999993, 2800, 0.0000000000000000
522, 359, 255, 17.7509000000000010, 2800, 0.0000000000000000
523, 443, 418, 0.2244710000000000, 2800, 0.0000000000000000
524, 443, 418, 22.2393700000000010, 2800, 0.0000000000000000
525, 443, 418, -1.9233469999999999, 2800, 0.0000000000000000
526, 443, 418, 18.9994500000000000, 2800, 0.0000000000000000
527, 359, 323, 5.2369089999999998, 2800, 0.0000000000000000
528, 359, 323, 13.9110099999999990, 2800, 0.0000000000000000
529, 359, 323, 12.9410000000000010, 2800, 0.0000000000000000
530, 359, 323, 6.6594610000000003, 2800, 0.0000000000000000
531, 440, 418, -3.0024920000000002, 2800, 0.0625000000000000
532, 440, 418, 2.6899660000000001, 2800, 0.0625000000000000
533, 440, 418, -2.2795809999999999, 2800, 0.0625000000000000
534, 440, 418, 11.4761299999999990, 2800, 0.0625000000000000
535, 349, 323, 18.5744100000000000, 2800, 0.0000000000000000
536, 349, 323, 10.5669100000000000, 2800, 0.0000000000000000
537, 349, 323, 5.2545359999999999, 2800, 0.0000000000000000
538, 349, 323, 3.4381309999999998, 2800, 0.0000000000000000
539, 440, 353, 9.0178100000000008, 2800, 0.0000000000000000
540, 440, 353, 12.6033000000000010, 2800, 0.0000000000000000
541, 440, 353, 5.4957190000000002, 2800, 0.0000000000000000
542, 440, 353, 15.9137200000000000, 2800, 0.0000000000000000
543, 349, 283, 12.4867300000000000, 2800, 0.0312500000000000
544, 349, 283, 7.9921040000000003, 2800, 0.0312500000000000
545, 349, 283, 6.5769070000000003, 2800, 0.0312500000000000
546, 349, 283, -7.3837200000000003, 2800, 0.0312500000000000
547, 353, 277, 10.3412000000000010, 2800, 0.0312500000000000
548, 353, 277, 22.5570799999999990, 2800, 0.0312500000000000
549, 353, 277, 12.5981799999999990, 2800, 0.0312500000000000
550, 353, 277, 0.3211210000000000, 2800, 0.0312500000000000
551, 346, 283, 12.2698500000000000, 2800, 0.0000000000000000
552, 346, 283, 7.6155229999999996, 2800, 0.0000000000000000
553, 346, 283, 14.4182200000000000, 2800, 0.0000000000000000
554, 346, 283, 22.8900900000000010, 2800, 0.0000000000000000
555, 437, 277, 11.2164800000000010, 2800, 0.0312500000000000
556, 437, 277, -2.2778109999999998, 2800, 0.0312500000000000
557, 437, 277, 12.2702399999999990, 2800, 0.0312500000000000
558, 437, 277, -8.6790870000000009, 2800, 0.0312500000000000
559, 346, 338, 15.8053300000000000, 2800, 0.1875000000000000
560, 346, 338, 18.2998699999999990, 2800, 0.1875000000000000
561, 346, 338, 9.5668640000000007, 2800, 0.1875000000000000
562, 346, 338, -0.0424340000000000, 2800, 0.1875000000000000
563, 437, 417, 10.9963800000000000, 2800, 0.0312500000000000
564, 437, 417, 6.7022560000000002, 2800, 0.0312500000000000
565, 437, 417, 5.5081369999999996, 2800, 0.0312500000000000
566, 437, 417, 7.7822600000000000, 2800, 0.0312500000000000
567, 450, 338, 25.9053399999999990, 2800, 0.0000000000000000
568, 450, 338, 19.0560900000000010, 2800, 0.0000000000000000
569, 450, 338, 14.8370300000000000, 2800, 0.0000000000000000
570, 450, 338, 23.6149700000000000, 2800, 0.0000000000000000
571, 417, 406, 27.3083800000000000, 2800, 0.0000000000000000
572, 417, 406, 24.7271299999999990, 2800, 0.0000000000000000
573, 417, 406, 17.8028499999999990, 2800, 0.0000000000000000
574, 417, 406, 9.4569229999999997, 2800, 0.0000000000000000
575, 450, 381, 23.2329900000000010, 2800, 0.0000000000000000
576, 450, 381, 9.3966930000000009, 2800, 0.0000000000000000
577, 450, 381, 22.3890899999999990, 2800, 0.0000000000000000
578, 450, 381, 16.8306600000000020, 2800, 0.0000000000000000
579, 442, 406, 12.3166800000000000, 2800, 0.0625000000000000
580, 442, 406, 18.2068800000000020, 2800, 0.0625000000000000
581, 442, 406, 13.1009300000000000, 2800, 0.0625000000000000
582, 442, 406, 9.2589360000000003, 2800, 0.0625000000000000
583, 423, 381, 10.7323400000000010, 2800, 0.0000000000000000
584, 423, 381, 17.2129900000000010, 2800, 0.0000000000000000
585, 423, 381, 9.4828419999999998, 2800, 0.0000000000000000
586, 423, 381, 20.7864200000000000, 2800, 0.0000000000000000
587, 442, 362, 4.7995999999999999, 2800, 0.0000000000000000
588, 442, 362, 27.4169699999999990, 2800, 0.0000000000000000
589, 442, 362, 25.6136300000000010, 2800, 0.0000000000000000
590, 442, 362, -2.0251839999999999, 2800, 0.0000000000000000
591, 423, 269, 6.7706660000000003, 2800, 0.0000000000000000
592, 423, 269, -3.4108049999999999, 2800, 0.0000000000000000
593, 423, 269, 0.7301430000000000, 2800, 0.0000000000000000
594, 423, 269, 12.8801100000000000, 2800, 0.0000000000000000
595, 445, 362, 13.1430700000000000, 2800, 0.0000000000000000
596, 445, 362, 13.8668499999999990, 2800, 0.0000000000000000
597, 445, 362, 11.5047999999999990, 2800, 0.0000000000000000
598, 445, 362, 10.7184300000000000, 2800, 0.0000000000000000
599, 388, 269, -5.7556820000000002, 2800, 0.0312500000000000
600, 388, 269, -1.1071480000000000, 2800, 0.0312500000000000
601, 388, 269, 7.5065929999999996, 2800, 0.0312500000000000
602, 388, 269, 11.8343100000000000, 2800, 0.0312500000000000
603, 445, 268, -0.9055610000000000, 2800, 0.0000000000000000
604, 445, 268, 11.0052200000000000, 2800, 0.0000000000000000
605, 445, 268, 11.6631699999999990, 2800, 0.0000000000000000
606, 445, 268, 6.7060789999999999, 2800, 0.0000000000000000
607, 388, 379, 8.5654419999999991, 2800, 0.1250000000000000
608, 388, 379, 1.4619560000000000, 2800, 0.1250000000000000
609, 388, 379, 2.4067720000000001, 2800, 0.1250000000000000
610, 388, 379, 10.1839000000000000, 2800, 0.1250000000000000
611, 336, 268, -1.1590050000000001, 2800, 0.0312500000000000
612, 336, 268, 9.4034669999999991, 2800, 0.0312500000000000
613, 336, 268, 7.9346100000000002, 2800, 0.0312500000000000
614, 336, 268, 2.7614260000000002, 2800, 0.0312500000000000
615, 413, 379, 4.7047549999999996, 2800, 0.0000000000000000
616, 413, 379, 8.6530989999999992, 2800, 0.0000000000000000
617, 413, 379, 10.7179199999999990, 2800, 0.0000000000000000
618, 413, 379, -1.1780160000000000, 2800, 0.0000000000000000
619, 374, 336, 6.7264439999999999, 2800, 0.0000000000000000
620, 374, 336, -2.2623810000000000, 2800, 0.0000000000000000
621, 374, 336, 19.4864299999999990, 2800, 0.0000000000000000
622, 374, 336, 10.2666400000000010, 2800, 0.0000000000000000
623, 413, 343, -8.5975210000000004, 2800, 0.0000000000000000
624, 413, 343, -1.0929480000000000, 2800, 0.0000000000000000
625, 413, 343, -4.0069900000000001, 2800, 0.0000000000000000
626, 413, 343, 2.3194919999999999, 2800, 0.0000000000000000
627, 374, 342, 18.4940199999999990, 2800, 0.0000000000000000
628, 374, 342, -2.3110810000000002, 2800, 0.0000000000000000
629, 374, 342, 16.2344300000000000, 2800, 0.0000000000000000
630, 374, 342, 4.0262940000000000, 2800, 0.0000000000000000
631, 343, 296, -4.0326230000000001, 2800, 0.0000000000000000
632, 343, 296, 13.2206600000000010, 2800, 0.0000000000000000
633, 343, 296, 0.2548040000000000, 2800, 0.0000000000000000
634, 343, 296, -0.1091690000000000, 2800, 0.0000000000000000
635, 348, 342, 13.1442000000000000, 2800, 0.1250000000000000
636, 348, 342, 15.3571100000000000, 2800, 0.1250000000000000
637, 348, 342, 5.6115360000000001, 2800, 0.1250000000000000
638, 348, 342, 14.3232400000000000, 2800, 0.1250000000000000
639, 372, 296, 0.8881170000000001, 2800, 0.0000000000000000
640, 372, 296, -5.3147820000000001, 2800, 0.0000000000000000
641, 372, 296, 2.7547679999999999, 2800, 0.0000000000000000
642, 372, 296, 8.2489170000000005, 2800, 0.0000000000000000
643, 348, 286, -8.7500400000000003, 2800, 0.0312500000000000
644, 348, 286, -1.5953340000000000, 2800, 0.0312500000000000
645, 348, 286, 14.8230100000000000, 2800, 0.0312500000000000
646, 348, 286, 7.1351110000000002, 2800, 0.0312500000000000
647, 372, 286, -1.1442650000000001, 2800, 0.0000000000000000
648, 372, 286, -8.4774799999999999, 2800, 0.0000000000000000
649, 372, 286, -15.6543899999999990, 2800, 0.0000000000000000
650, 372, 286, 9.4211100000000005, 2800, 0.0000000000000000
651, 595, 552, 25.1048900000000010, 2800, 0.0000000000000000
652, 595, 552, 4.4643819999999996, 2800, 0.0000000000000000
653, 595, 552, 10.9671500000000000, 2800, 0.0000000000000000
654, 595, 552, 10.3788800000000010, 2800, 0.0000000000000000
655, 552, 541, 10.8503200000000000, 2800, 0.0546875000000000
656, 552, 541, -1.4184950000000001, 2800, 0.0546875000000000
657, 552, 541, 0.3528390000000000, 2800, 0.0546875000000000
658, 552, 541, 12.6633000000000000, 2800, 0.0546875000000000
659, 633, 595, 25.9865800000000000, 2800, 0.0078125000000000
660, 633, 595, -2.3786360000000002, 2800, 0.0078125000000000
661, 633, 595, 7.9852249999999998, 2800, 0.0078125000000000
662, 633, 595, 5.5616159999999999, 2800, 0.0078125000000000
663, 541, 497, 11.3876600000000000, 2800, 0.0703125000000000
664, 541, 497, -2.0712570000000001, 2800, 0.0703125000000000
665, 541, 497, 14.6582100000000000, 2800, 0.0703125000000000
666, 541, 497, 0.3198460000000000, 2800, 0.0703125000000000
667, 633, 536, 7.7117699999999996, 2800, 0.0312500000000000
668, 633, 536, 3.2819470000000002, 2800, 0.0312500000000000
669, 633, 536, 9.8637879999999996, 2800, 0.0312500000000000
670, 633, 536, 11.3351000000000010, 2800, 0.0312500000000000
671, 571, 497, 25.0664400000000000, 2800, 0.0000000000000000
672, 571, 497, 21.4952000000000010, 2800, 0.0000000000000000
673, 571, 497, 27.9708100000000000, 2800, 0.0000000000000000
674, 571, 497, 23.7068699999999990, 2800, 0.0000000000000000
675, 540, 536, 8.7882920000000002, 2800, 0.0312500000000000
676, 540, 536, 7.1730309999999999, 2800, 0.0312500000000000
677, 540, 536, 20.1006600000000010, 2800, 0.0312500000000000
678, 540, 536, 1.8067820000000001, 2800, 0.0312500000000000
679, 585, 571, 8.7435229999999997, 2800, 0.0312500000000000
680, 585, 571, 18.3206300000000010, 2800, 0.0312500000000000
681, 585, 571, 26.1966299999999990, 2800, 0.0312500000000000
682, 585, 571, 25.2100700000000020, 2800, 0.0312500000000000
683, 540, 518, 9.0027480000000004, 2800, 0.0000000000000000
684, 540, 518, 1.7780270000000000, 2800, 0.0000000000000000
685, 540, 518, 9.7832950000000007, 2800, 0.0000000000000000
686, 540, 518, 12.4750300000000000, 2800, 0.0000000000000000
687, 585, 559, 3.2834669999999999, 2800, 0.0234375000000000
688, 585, 559, 0.4449000000000000, 2800, 0.0234375000000000
689, 585, 559, 17.1341100000000000, 2800, 0.0234375000000000
690, 585, 559, 10.6409000000000000, 2800, 0.0234375000000000
691, 518, 476, 20.5345200000000010, 2800, 0.0312500000000000
692, 518, 476, 5.2824700000000000, 2800, 0.0312500000000000
693, 518, 476, 15.8319500000000010, 2800, 0.0312500000000000
694, 518, 476, 11.6734100000000010, 2800, 0.0312500000000000
695, 559, 537, 9.7979099999999999, 2800, 0.0234375000000000
696, 559, 537, 11.9367100000000000, 2800, 0.0234375000000000
697, 559, 537, 16.3575500000000000, 2800, 0.0234375000000000
698, 559, 537, 15.7282800000000000, 2800, 0.0234375000000000
699, 564, 476, 25.1823799999999980, 2800, 0.0078125000000000
700, 564, 476, 26.6784700000000010, 2800, 0.0078125000000000
701, 564, 476, 19.3208799999999990, 2800, 0.0078125000000000
702, 564, 476, 3.2463180000000000, 2800, 0.0078125000000000
703, 537, 479, 11.8973200000000010, 2800, 0.0234375000000000
704, 537, 479, 16.0952600000000000, 2800, 0.0234375000000000
705, 537, 479, 2.9823780000000002, 2800, 0.0234375000000000
706, 537, 479, 13.5797800000000000, 2800, 0.0234375000000000
707, 621, 564, 11.0314099999999990, 2800, 0.0000000000000000
708, 621, 564, 15.3558600000000000, 2800, 0.0000000000000000
709, 621, 564, -9.1426770000000008, 2800, 0.0000000000000000
710, 621, 564, 19.1779000000000010, 2800, 0.0000000000000000
711, 492, 479, 18.3435799999999990, 2800, 0.0859375000000000
712, 492, 479, -2.1467179999999999, 2800, 0.0859375000000000
713, 492, 479, 28.2597400000000010, 2800, 0.0859375000000000
714, 492, 479, 8.2836149999999993, 2800, 0.0859375000000000
715, 621, 577, 25.2712600000000020, 2800, 0.0468750000000000
716, 621, 577, 19.4060899999999990, 2800, 0.0468750000000000
717, 621, 577, 23.5012100000000000, 2800, 0.0468750000000000
718, 621, 577, 33.6757500000000010, 2800, 0.0468750000000000
719, 567, 492, 13.3154100000000000, 2800, 0.0078125000000000
720, 567, 492, 10.5472900000000000, 2800, 0.0078125000000000
721, 567, 492, 10.0362200000000000, 2800, 0.0078125000000000
722, 567, 492, 17.2572499999999990, 2800, 0.0078125000000000
723, 577, 554, 26.1888100000000000, 2800, 0.0078125000000000
724, 577, 554, 19.4302800000000000, 2800, 0.0078125000000000
725, 577, 554, 27.5803699999999980, 2800, 0.0078125000000000
726, 577, 554, 28.8500599999999990, 2800, 0.0078125000000000
727, 567, 482, 28.0550299999999990, 2800, 0.0234375000000000
728, 567, 482, 9.1364540000000005, 2800, 0.0234375000000000
729, 567, 482, 13.6150800000000010, 2800, 0.0234375000000000
730, 567, 482, 15.0174200000000000, 2800, 0.0234375000000000
731, 598, 554, 17.5163100000000010, 2800, 0.0000000000000000
732, 598, 554, 12.2680500000000010, 2800, 0.0000000000000000
733, 598, 554, 16.5782500000000010, 2800, 0.0000000000000000
734, 598, 554, 20.7015899999999990, 2800, 0.0000000000000000
735, 546, 482, -3.7172689999999999, 2800, 0.0468750000000000
736, 546, 482, 8.1426680000000005, 2800, 0.0468750000000000
737, 546, 482, -10.2871600000000000, 2800, 0.0468750000000000
738, 546, 482, -0.0222920000000000, 2800, 0.0468750000000000
739, 598, 494, 9.4581830000000000, 2800, 0.0078125000000000
740, 598, 494, 8.1902989999999996, 2800, 0.0078125000000000
741, 598, 494, 15.6794499999999990, 2800, 0.0078125000000000
742, 598, 494, 15.8494499999999990, 2800, 0.0078125000000000
743, 546, 490, 7.3027090000000001, 2800, 0.0156250000000000
744, 546, 490, 0.6071400000000000, 2800, 0.0156250000000000
745, 546, 490, 5.5361260000000003, 2800, 0.0156250000000000
746, 546, 490, -6.6346569999999998, 2800, 0.0156250000000000
747, 543, 494, 11.0184500000000000, 2800, 0.0312500000000000
748, 543, 494, 7.6911139999999998, 2800, 0.0312500000000000
749, 543, 494, 10.6989000000000000, 2800, 0.0312500000000000
750, 543, 494, 18.8469900000000020, 2800, 0.0312500000000000
751, 512, 490, 15.8928700000000000, 2800, 0.0468750000000000
752, 512, 490, 12.2422000000000000, 2800, 0.0468750000000000
753, 512, 490, 18.6564400000000000, 2800, 0.0468750000000000
754, 512, 490, 6.9574870000000004, 2800, 0.0468750000000000
755, 579, 543, 16.0013700000000010, 2800, 0.0625000000000000
756, 579, 543, 20.8477199999999990, 2800, 0.0625000000000000
757, 579, 543, 5.7840290000000003, 2800, 0.0625000000000000
758, 579, 543, 11.2912700000000010, 2800, 0.0625000000000000
759, 589, 512, 14.5120299999999990, 2800, 0.0000000000000000
760, 589, 512, 10.3922399999999990, 2800, 0.0000000000000000
761, 589, 512, 13.4105700000000000, 2800, 0.0000000000000000
762, 589, 512, 16.4373000000000000, 2800, 0.0000000000000000
763, 579, 563, 14.0152500000000000, 2800, 0.0156250000000000
764, 579, 563, 10.8150999999999990, 2800, 0.0156250000000000
765, 579, 563, 11.5429999999999990, 2800, 0.0156250000000000
766, 579, 563, 17.3358800000000000, 2800, 0.0156250000000000
767, 632, 589, 22.0401099999999990, 2800, 0.0078125000000000
768, 632, 589, 19.6282500000000010, 2800, 0.0078125000000000
769, 632, 589, 17.4439600000000010, 2800, 0.0078125000000000
770, 632, 589, 18.1777799999999980, 2800, 0.0078125000000000
771, 563, 485, 14.3940900000000000, 2800, 0.0078125000000000
772, 563, 485, 6.8723739999999998, 2800, 0.0078125000000000
773, 563, 485, 23.5952600000000000, 2800, 0.0078125000000000
774, 563, 485, 31.9140400000000000, 2800, 0.0078125000000000
775, 632, 576, 10.1927299999999990, 2800, 0.0078125000000000
776, 632, 576, 17.6085900000000000, 2800, 0.0078125000000000
777, 632, 576, 9.4668980000000005, 2800, 0.0078125000000000
778, 632, 576, 4.0144590000000004, 2800, 0.0078125000000000
779, 638, 485, 8.3951689999999992, 2800, 0.0468750000000000
780, 638, 485, 28.0333299999999990, 2800, 0.0468750000000000
781, 638, 485, 15.5130800000000000, 2800, 0.0468750000000000
782, 638, 485, 14.2940299999999990, 2800, 0.0468750000000000
783, 576, 464, 18.2476600000000000, 2800, 0.0000000000000000
784, 576, 464, 10.4029600000000000, 2800, 0.0000000000000000
785, 576, 464, 15.5091100000000000, 2800, 0.0000000000000000
786, 576, 464, 15.9081600000000010, 2800, 0.0000000000000000
787, 638, 568, 1.0981190000000001, 2800, 0.0234375000000000
788, 638, 568, 12.5997299999999990, 2800, 0.0234375000000000
789, 638, 568, 26.5180800000000010, 2800, 0.0234375000000000
790, 638, 568, 14.8252299999999990, 2800, 0.0234375000000000
791, 586, 464, 21.1976499999999990, 2800, 0.0000000000000000
792, 586, 464, 16.9340100000000010, 2800, 0.0000000000000000
793, 586, 464, 20.1939099999999990, 2800, 0.0000000000000000
794, 586, 464, 17.3193600000000000, 2800, 0.0000000000000000
795, 568, 483, 12.5863300000000000, 2800, 0.0156250000000000
796, 568, 483, 10.4035499999999990, 2800, 0.0156250000000000
797, 568, 483, -2.1422279999999998, 2800, 0.0156250000000000
798, 568, 483, 22.5700100000000000, 2800, 0.0156250000000000
799, 636, 586, 11.3800800000000000, 2800, 0.0156250000000000
800, 636, 586, 11.7289900000000000, 2800, 0.0156250000000000
801, 636, 586, 22.1420700000000000, 2800, 0.0156250000000000
802, 636, 586, 28.3586800000000000, 2800, 0.0156250000000000
803, 581, 483, 6.3573219999999999, 2800, 0.0234375000000000
804, 581, 483, 11.4152799999999990, 2800, 0.0234375000000000
805, 581, 483, 4.5560159999999996, 2800, 0.0234375000000000
806, 581, 483, 8.3016780000000008, 2800, 0.0234375000000000
807, 636, 488, 32.9161799999999970, 2800, 0.0156250000000000
808, 636, 488, 13.0052000000000000, 2800, 0.0156250000000000
809, 636, 488, 10.5077800000000000, 2800, 0.0156250000000000
810, 636, 488, 27.4671200000000010, 2800, 0.0156250000000000
811, 581, 573, 8.3781820000000007, 2800, 0.1562500000000000
812, 581, 573, 13.6216600000000000, 2800, 0.1562500000000000
813, 581, 573, 17.6436800000000000, 2800, 0.1562500000000000
814, 581, 573, 14.1490500000000010, 2800, 0.1562500000000000
815, 520, 488, 18.7797899999999980, 2800, 0.0703125000000000
816, 520, 488, 24.9432000000000010, 2800, 0.0703125000000000
817, 520, 488, 24.8480999999999990, 2800, 0.0703125000000000
818, 520, 488, 26.2686600000000010, 2800, 0.0703125000000000
819, 573, 562, 3.3678330000000001, 2800, 0.0000000000000000
820, 573, 562, 10.5206000000000000, 2800, 0.0000000000000000
821, 573, 562, 2.3121239999999998, 2800, 0.0000000000000000
822, 573, 562, 6.7577870000000004, 2800, 0.0000000000000000
823, 520, 514, 26.1788799999999990, 2800, 0.1406250000000000
824, 520, 514, 24.3292499999999980, 2800, 0.1406250000000000
825, 520, 514, 29.1949200000000000, 2800, 0.1406250000000000
826, 520, 514, 22.5101900000000010, 2800, 0.1406250000000000
827, 562, 533, -6.7731199999999996, 2800, 0.0000000000000000
828, 562, 533, 4.0897160000000001, 2800, 0.0000000000000000
829, 562, 533, 1.7250680000000000, 2800, 0.0000000000000000
830, 562, 533, 7.6604830000000002, 2800, 0.0000000000000000
831, 588, 514, 21.6035499999999980, 2800, 0.0000000000000000
832, 588, 514, 17.2567200000000010, 2800, 0.0000000000000000
833, 588, 514, 24.4095900000000010, 2800, 0.0000000000000000
834, 588, 514, 24.0398600000000010, 2800, 0.0000000000000000
835, 533, 531, -7.3757640000000002, 2800, 0.2812500000000000
836, 533, 531, -9.0010239999999992, 2800, 0.2812500000000000
837, 533, 531, 0.3370290000000000, 2800, 0.2812500000000000
838, 533, 531, -3.7499129999999998, 2800, 0.2812500000000000
839, 588, 515, 18.7205300000000000, 2800, 0.0000000000000000
840, 588, 515, 11.1337700000000000, 2800, 0.0000000000000000
841, 588, 515, 37.1379400000000000, 2800, 0.0000000000000000
842, 588, 515, 15.5501600000000000, 2800, 0.0000000000000000
843, 531, 519, 24.5834800000000020, 2800, 0.0000000000000000
844, 531, 519, -6.0917729999999999, 2800, 0.0000000000000000
845, 531, 519, -1.7636190000000000, 2800, 0.0000000000000000
846, 531, 519, 5.4410590000000001, 2800, 0.0000000000000000
847, 519, 515, 19.0594299999999990, 2800, 0.1015625000000000
848, 519, 515, 16.6333500000000000, 2800, 0.1015625000000000
849, 519, 515, 20.4048799999999990, 2800, 0.1015625000000000
850, 519, 515, 16.0865000000000010, 2800, 0.1015625000000000
851, 816, 733, 19.0130599999999990, 50, 0.0468750000000000
852, 816, 733, 16.0277299999999980, 50, 0.0468750000000000
853, 816, 733, 22.0930000000000000, 50, 0.0468750000000000
854, 816, 733, 31.6488000000000010, 50, 0.0468750000000000
855, 816, 713, 20.7432699999999990, 50, 0.0722656250000000
856, 816, 713, 30.9639999999999990, 50, 0.0722656250000000
857, 816, 713, 31.3693600000000000, 50, 0.0722656250000000
858, 816, 713, 24.6127900000000000, 50, 0.0722656250000000
859, 824, 733, 24.5239400000000000, 50, 0.0351562500000000
860, 824, 733, 24.3949600000000010, 50, 0.0351562500000000
861, 824, 733, 12.8157400000000000, 50, 0.0351562500000000
862, 824, 733, 22.6561699999999990, 50, 0.0351562500000000
863, 725, 713, 25.7199500000000010, 50, 0.0156250000000000
864, 725, 713, 30.2535700000000000, 50, 0.0156250000000000
865, 725, 713, 23.5715700000000010, 50, 0.0156250000000000
866, 725, 713, 25.2573000000000010, 50, 0.0156250000000000
867, 824, 681, 31.2234500000000000, 50, 0.0078125000000000
868, 824, 681, 29.9735400000000000, 50, 0.0078125000000000
869, 824, 681, 21.0588500000000000, 50, 0.0078125000000000
870, 824, 681, 22.7104199999999990, 50, 0.0078125000000000
871, 831, 725, 20.8674199999999990, 50, 0.0234375000000000
872, 831, 725, 19.8467799999999990, 50, 0.0234375000000000
873, 831, 725, 16.4099900000000010, 50, 0.0234375000000000
